"player","player_fuzzy_cricketdata","team","merge_team","season","player_fuzzy_ipl_contracts"
"PBB Rajapaksa","P  Rajapaksa","Punjab Kings","punjab kings","2023","B  Rajapaksa"
"Bipul Sharma","B  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2017","B  Sharma"
"BB Sran","B  Sran","Sunrisers Hyderabad","sunrisers hyderabad","2017","B  Sran"
"BB Sran","B  Sran","Punjab Kings","punjab kings","2018","B  Sran"
"BB Sran","B  Sran","Mumbai Indians","mumbai indians","2019","B  Sran"
"B Stanlake","B  Stanlake","Royal Challengers Bangalore","royal challengers bangalore","2017","B  Stanlake"
"B Stanlake","B  Stanlake","Sunrisers Hyderabad","sunrisers hyderabad","2018","B  Stanlake"
"BA Stokes","B  Stokes","Rising Pune Supergiants","rising pune supergiants","2017","B  Stokes"
"BA Stokes","B  Stokes","Rajasthan Royals","rajasthan royals","2018","B  Stokes"
"BA Stokes","B  Stokes","Rajasthan Royals","rajasthan royals","2019","B  Stokes"
"BA Stokes","B  Stokes","Rajasthan Royals","rajasthan royals","2020","B  Stokes"
"BA Stokes","B  Stokes","Rajasthan Royals","rajasthan royals","2021","B  Stokes"
"BA Stokes","B  Stokes","Chennai Super Kings","chennai super kings","2023","B  Stokes"
"Basil Thampi","B  Thampi","Gujarat Lions","gujarat lions","2017","B  Thampi"
"Basil Thampi","B  Thampi","Sunrisers Hyderabad","sunrisers hyderabad","2018","B  Thampi"
